id: 74ec06ab-1202-3e65-a9a8-b1fd40a0b5be
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
- world: world
  time_to_live: 0
  name: Blaster
spells:
  blaster:
    cast_count: 328
    last_cast: 1683738576384
    last_earn: 0
    cooldown_expiration: 1683738577384
open_wand: false
gave_welcome_wand: false
data: {}
